node_id,node_name,condition_type,expression,involved_tables,involves_parameter
75,ПодЗапрос,WHERE,уп_Резервы.Активность,уп_Резервы,false
75,ПодЗапрос,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_Резервы,false
75,ПодЗапрос,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
76,Часть_1,WHERE,уп_Резервы.Активность,уп_Резервы,false
76,Часть_1,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_Резервы,false
76,Часть_1,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
77,Часть_2,WHERE,уп_Резервы.Активность,уп_Резервы,false
77,Часть_2,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_Резервы,false
77,Часть_2,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
78,Часть_1,WHERE,уп_Резервы.Активность,уп_Резервы,false
78,Часть_1,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_Резервы,false
78,Часть_1,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
78,Часть_1,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_Резервы,false
78,Часть_1,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
78,Часть_1,JOIN_ON,"ПодЗапрос.ПенсионныйСчет,",ПодЗапрос,false
79,Часть_2,WHERE,уп_ВозвратыПрочихНачисленийНПО.Активность,уп_ВозвратыПрочихНачисленийНПО,false
79,Часть_2,JOIN_ON,КАК уп_ВозвратыПрочихНачисленийНПО,,false
79,Часть_2,JOIN_ON,уп_ВозвратыПрочихНачисленийНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ВозвратыПрочихНачисленийНПО;ВТ_ТранзитныеВидыНачалоКонец,false
79,Часть_2,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
80,Часть_3,WHERE,уп_ВозвратыПрочихНачисленийНПО.Активность,уп_ВозвратыПрочихНачисленийНПО,false
80,Часть_3,JOIN_ON,КАК уп_ВозвратыПрочихНачисленийНПО,,false
80,Часть_3,JOIN_ON,уп_ВозвратыПрочихНачисленийНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ВозвратыПрочихНачисленийНПО;ВТ_ТранзитныеВидыНачалоКонец,false
80,Часть_3,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
81,Часть_4,WHERE,уп_ВозвратыПенсийНПО.Активность,уп_ВозвратыПенсийНПО,false
81,Часть_4,JOIN_ON,КАК уп_ВозвратыПенсийНПО,,false
81,Часть_4,JOIN_ON,уп_ВозвратыПенсийНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ВозвратыПенсийНПО;ВТ_ТранзитныеВидыНачалоКонец,false
81,Часть_4,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
82,Часть_5,WHERE,уп_ВозвратыПенсийНПО.Активность,уп_ВозвратыПенсийНПО,false
82,Часть_5,JOIN_ON,КАК уп_ВозвратыПенсийНПО,,false
82,Часть_5,JOIN_ON,уп_ВозвратыПенсийНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ВозвратыПенсийНПО;ВТ_ТранзитныеВидыНачалоКонец,false
82,Часть_5,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,уп_Поступления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_Поступления;ВТ_ТранзитныеВидыНачалоКонец,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,уп_ИнвестДоход.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ИнвестДоход;ВТ_ТранзитныеВидыНачалоКонец,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,уп_ЗадолженностьПоПенсиям.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_ЗадолженностьПоПенсиям,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
83,ВТ_Суммы_ПР_ТранзитныеВиды,JOIN_ON,"ПодЗапрос.ПенсионныйСчет,",ПодЗапрос,false
84,ПодЗапрос,JOIN_ON,уп_Поступления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_Поступления;ВТ_ТранзитныеВидыНачалоКонец,false
84,ПодЗапрос,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
84,ПодЗапрос,JOIN_ON,уп_ИнвестДоход.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ИнвестДоход;ВТ_ТранзитныеВидыНачалоКонец,false
84,ПодЗапрос,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
86,Часть_2,JOIN_ON,уп_Поступления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_Поступления;ВТ_ТранзитныеВидыНачалоКонец,false
86,Часть_2,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
87,Часть_3,JOIN_ON,уп_ИнвестДоход.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ИнвестДоход;ВТ_ТранзитныеВидыНачалоКонец,false
87,Часть_3,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
88,Часть_4,JOIN_ON,уп_ЗадолженностьПоПенсиям.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_ЗадолженностьПоПенсиям,false
88,Часть_4,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,WHERE,"уп_НачисленияПенсий.ВидДвижения = ЗНАЧЕНИЕ(ВидДвиженияНакопления.Расход)

	
	И уп_НачисленияПенсий.Активность",уп_НачисленияПенсий;ВидДвиженияНакопления,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,уп_НачисленияПенсий.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_НачисленияПенсий;ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,уп_ПрочиеНачисления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ПрочиеНачисления;ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,уп_ПрочиеНачисления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ПрочиеНачисления;ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,КАК уп_ОтвергнутыеПлатежиПенсийНПО,,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,уп_ОтвергнутыеПлатежиПенсийНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_ОтвергнутыеПлатежиПенсийНПО,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,КАК уп_ОтвергнутыеПлатежиПрочиеНачисленияНПО,,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,уп_ОтвергнутыеПлатежиПрочиеНачисленияНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ОтвергнутыеПлатежиПрочиеНачисленияНПО;ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
89,ВТ_ВыплатыПРТранзитныеВиды,JOIN_ON,ПенсионныйСчет,,false
90,Часть_1,WHERE,"уп_НачисленияПенсий.ВидДвижения = ЗНАЧЕНИЕ(ВидДвиженияНакопления.Расход)

	
	И уп_НачисленияПенсий.Активность",уп_НачисленияПенсий;ВидДвиженияНакопления,false
90,Часть_1,JOIN_ON,уп_НачисленияПенсий.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_НачисленияПенсий;ВТ_ТранзитныеВидыНачалоКонец,false
90,Часть_1,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
91,Часть_2,WHERE,"уп_ПрочиеНачисления.ВидДвижения = ЗНАЧЕНИЕ(ВидДвиженияНакопления.Расход)

	И уп_ПрочиеНачисления.Активность",уп_ПрочиеНачисления;ВидДвиженияНакопления,false
91,Часть_2,JOIN_ON,уп_ПрочиеНачисления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ПрочиеНачисления;ВТ_ТранзитныеВидыНачалоКонец,false
91,Часть_2,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
92,Часть_3,JOIN_ON,уп_ПрочиеНачисления.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ПрочиеНачисления;ВТ_ТранзитныеВидыНачалоКонец,false
92,Часть_3,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
93,Часть_4,JOIN_ON,КАК уп_ОтвергнутыеПлатежиПенсийНПО,,false
93,Часть_4,JOIN_ON,уп_ОтвергнутыеПлатежиПенсийНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ТранзитныеВидыНачалоКонец;уп_ОтвергнутыеПлатежиПенсийНПО,false
93,Часть_4,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
94,Часть_5,JOIN_ON,КАК уп_ОтвергнутыеПлатежиПрочиеНачисленияНПО,,false
94,Часть_5,JOIN_ON,уп_ОтвергнутыеПлатежиПрочиеНачисленияНПО.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,уп_ОтвергнутыеПлатежиПрочиеНачисленияНПО;ВТ_ТранзитныеВидыНачалоКонец,false
94,Часть_5,JOIN_ON,"ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет,",ВТ_ТранзитныеВидыНачалоКонец,false
94,Часть_5,JOIN_ON,ПенсионныйСчет,,false
95,ВТ_ВыплатыТранзитныеВиды,JOIN_ON,"ВТ_ВыплатыПРТранзитныеВиды.ПенсионныйСчет,",ВТ_ВыплатыПРТранзитныеВиды,false
95,ВТ_ВыплатыТранзитныеВиды,JOIN_ON,ПенсионныйСчет,,false
96,ВТ_ПеремещенияВСтраховойРезервТранзитныеВиды,JOIN_ON,(уп_Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет),ВТ_ТранзитныеВидыНачалоКонец;уп_Резервы,false
96,ВТ_ПеремещенияВСтраховойРезервТранзитныеВиды,JOIN_ON,ПенсионныйСчет,,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,WHERE,"Резервы.Активность 
	И НЕ Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.СтраховойПриЗакрытии)",уп_ВидыДвижений;Перечисление;Резервы,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,JOIN_ON,(Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет),ВТ_ТранзитныеВидыНачалоКонец;Резервы,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,JOIN_ON,Резервы.ВидДвиженияЕПС = ВТ_ПереводыИзРегистров_ВидыДвижений.Ссылка,ВТ_ПереводыИзРегистров_ВидыДвижений;Резервы,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,JOIN_ON,"Резервы.Регистратор,",Резервы,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,JOIN_ON,Резервы.ВидДвиженияЕПС = ВТ_ПереводыИзРегистров_ВидыДвижений_ВРезервы.Ссылка,ВТ_ПереводыИзРегистров_ВидыДвижений_ВРезервы;Резервы,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,JOIN_ON,(Резервы.НомерСчета = ВТ_ТранзитныеВидыНачалоКонец.ПенсионныйСчет),ВТ_ТранзитныеВидыНачалоКонец;Резервы,false
98,ВТ_ПереводыИзРегистров_РезервыТранзитныеВиды,JOIN_ON,"Резервы.Регистратор,",Резервы,false
99,Часть_1,WHERE,"Резервы.Активность 
	И НЕ Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.СтраховойПриЗакрытии)",уп_ВидыДвижений;Перечисление;Резервы,false
