parent_query_id,parent_name,part_id,part_name,part_number,is_union_part
168,ВТ_ИдентификаторыКонтрагентов_Старые,170,Часть_2,2,true
173,ВТ_Суммы_ПР,184,Часть_1,1,true
173,ВТ_Суммы_ПР,185,Часть_2,2,true
173,ВТ_Суммы_ПР,186,Часть_3,3,true
173,ВТ_Суммы_ПР,187,Часть_4,4,true
173,ВТ_Суммы_ПР,188,Часть_5,5,true
173,ВТ_Суммы_ПР,189,Часть_6,6,true
173,ВТ_Суммы_ПР,190,Часть_7,7,true
173,ВТ_Суммы_ПР,191,Часть_8,8,true
173,ВТ_Суммы_ПР,192,Часть_9,9,true
173,ВТ_Суммы_ПР,193,Часть_10,10,true
173,ВТ_Суммы_ПР,194,Часть_11,11,true
212,ВТ_Суммы_ПР_С_Обязательствами,213,Часть_1,1,true
212,ВТ_Суммы_ПР_С_Обязательствами,214,Часть_2,2,true
212,ВТ_Суммы_ПР_С_Обязательствами,215,Часть_3,3,true
219,Регистры,220,Часть_1,1,true
219,Регистры,221,Часть_2,2,true
233,ВТ_ПереводыИзРегистров_Резервы,234,Часть_1,1,true
233,ВТ_ПереводыИзРегистров_Резервы,235,Часть_2,2,true
236,ВТ_ПереводыИзРегистров_Регистры,237,Часть_1,1,true
236,ВТ_ПереводыИзРегистров_Регистры,238,Часть_2,2,true
236,ВТ_ПереводыИзРегистров_Регистры,239,Часть_3,3,true
242,Подзапрос,243,Часть_1,1,true
242,Подзапрос,244,Часть_2,2,true
241,ВТ_ПереводыПР,245,Часть_1,1,true
241,ВТ_ПереводыПР,246,Часть_2,2,true
241,ВТ_ПереводыПР,247,Часть_3,3,true
241,ВТ_ПереводыПР,248,Часть_4,4,true
241,ВТ_ПереводыПР,249,Часть_5,5,true
241,ВТ_ПереводыПР,250,Часть_6,6,true
255,ВТ_ВыплатыПР,261,Часть_1,1,true
255,ВТ_ВыплатыПР,262,Часть_2,2,true
255,ВТ_ВыплатыПР,263,Часть_3,3,true
255,ВТ_ВыплатыПР,264,Часть_4,4,true
255,ВТ_ВыплатыПР,265,Часть_5,5,true
293,ВТ_РезультатПредв,294,Часть_1,1,true
293,ВТ_РезультатПредв,295,Часть_2,2,true
293,ВТ_РезультатПредв,296,Часть_3,3,true
